ds2,Accidente,NumAcc
2020-02-03 13:00:00,True,3
2020-02-03 12:00:00,True,1
2020-02-03 15:00:00,True,1
2020-02-03 16:00:00,True,2
2020-02-03 17:00:00,True,1
2020-02-03 20:00:00,True,1
2020-02-03 21:00:00,True,1
2020-02-03 22:00:00,True,4
2020-02-04 00:00:00,True,4
2020-02-03 23:00:00,True,1
2020-02-04 05:00:00,True,1
2020-02-04 09:00:00,True,2
2020-02-04 11:00:00,True,1
2020-02-04 12:00:00,True,2
2020-02-04 13:00:00,True,2
2020-02-04 14:00:00,True,1
2020-02-04 15:00:00,True,1
2020-02-04 17:00:00,True,2
2020-02-04 18:00:00,True,2
2020-02-04 20:00:00,True,1
2020-02-04 21:00:00,True,2
2020-02-04 22:00:00,True,1
2020-02-04 23:00:00,True,1
2020-02-05 10:00:00,True,1
2020-02-05 12:00:00,True,1
2020-02-05 14:00:00,True,1
2020-02-05 17:00:00,True,1
2020-02-05 19:00:00,True,1
2020-02-05 21:00:00,True,1
2020-02-05 23:00:00,True,2
2020-02-06 00:00:00,True,1
2020-02-06 10:00:00,True,1
2020-02-06 14:00:00,True,1
2020-02-06 15:00:00,True,1
2020-02-06 16:00:00,True,3
2020-02-06 17:00:00,True,3
2020-02-06 20:00:00,True,2
2020-02-06 21:00:00,True,3
2020-02-06 22:00:00,True,3
2020-02-06 23:00:00,True,1
2020-02-07 10:00:00,True,1
2020-02-07 11:00:00,True,1
2020-02-07 13:00:00,True,1
2020-02-07 14:00:00,True,1
2020-02-07 15:00:00,True,1
2020-02-07 16:00:00,True,1
2020-02-07 18:00:00,True,1
2020-02-07 23:00:00,True,1
2020-02-08 00:00:00,True,2
2020-02-08 04:00:00,True,1
2020-02-08 14:00:00,True,1
2020-02-08 19:00:00,True,2
2020-02-08 21:00:00,True,1
2020-02-08 23:00:00,True,2
2020-02-09 01:00:00,True,1
2020-02-09 02:00:00,True,2
2020-02-09 03:00:00,True,1
2020-02-09 07:00:00,True,1
2020-02-09 09:00:00,True,1
2020-02-09 20:00:00,True,1
2020-02-09 22:00:00,True,1
2020-02-09 23:00:00,True,1
2020-02-10 06:00:00,True,1
2020-02-10 09:00:00,True,1
2020-02-10 17:00:00,True,2
2020-02-10 18:00:00,True,2
2020-02-10 20:00:00,True,1
2020-02-10 21:00:00,True,1
2020-02-10 22:00:00,True,1
2020-02-11 09:00:00,True,1
2020-02-11 13:00:00,True,2
2020-02-11 20:00:00,True,1
2020-02-11 21:00:00,True,2
2020-02-11 23:00:00,True,1
2020-02-12 19:00:00,True,1
2020-02-12 20:00:00,True,1
2020-02-12 23:00:00,True,4
2020-02-12 22:00:00,True,1
2020-02-13 12:00:00,True,1
2020-02-13 11:00:00,True,1
2020-02-13 14:00:00,True,2
2020-02-13 15:00:00,True,1
2020-02-13 17:00:00,True,2
2020-02-13 16:00:00,True,1
2020-02-13 19:00:00,True,2
2020-02-13 21:00:00,True,1
2020-02-13 22:00:00,True,1
2020-02-13 23:00:00,True,1
2020-02-14 01:00:00,True,1
2020-02-14 02:00:00,True,1
2020-02-14 05:00:00,True,1
2020-02-14 06:00:00,True,1
2020-02-14 09:00:00,True,1
2020-02-14 10:00:00,True,1
2020-02-14 12:00:00,True,2
2020-02-14 13:00:00,True,4
2020-02-14 17:00:00,True,2
2020-02-14 16:00:00,True,1
2020-02-14 19:00:00,True,1
2020-02-14 20:00:00,True,1
2020-02-14 21:00:00,True,2
2020-02-14 23:00:00,True,1
2020-02-15 04:00:00,True,1
2020-02-15 07:00:00,True,1
2020-02-15 06:00:00,True,1
2020-02-15 09:00:00,True,1
2020-02-15 11:00:00,True,2
2020-02-15 18:00:00,True,2
2020-02-15 22:00:00,True,1
2020-02-15 23:00:00,True,1
2020-02-16 03:00:00,True,2
2020-02-16 04:00:00,True,2
2020-02-16 16:00:00,True,1
2020-02-16 21:00:00,True,1
2020-02-17 11:00:00,True,1
2020-02-17 10:00:00,True,1
2020-02-17 15:00:00,True,1
2020-02-17 19:00:00,True,2
2020-02-17 22:00:00,True,2
2020-02-18 02:00:00,True,1
2020-02-18 09:00:00,True,1
2020-02-18 11:00:00,True,1
2020-02-18 16:00:00,True,1
2020-02-18 17:00:00,True,1
2020-02-18 19:00:00,True,1
2020-02-18 20:00:00,True,1
2020-02-18 22:00:00,True,1
2020-02-19 10:00:00,True,2
2020-02-19 12:00:00,True,1
2020-02-19 13:00:00,True,1
2020-02-19 14:00:00,True,1
2020-02-19 15:00:00,True,1
2020-02-19 21:00:00,True,3
2020-02-19 20:00:00,True,1
2020-02-20 00:00:00,True,1
2020-02-20 02:00:00,True,1
2020-02-20 11:00:00,True,1
2020-02-20 14:00:00,True,1
2020-02-20 15:00:00,True,1
2020-02-20 18:00:00,True,1
2020-02-20 19:00:00,True,5
2020-02-20 20:00:00,True,5
2020-02-20 22:00:00,True,2
2020-02-20 21:00:00,True,1
2020-02-20 23:00:00,True,3
2020-02-21 00:00:00,True,3
2020-02-21 09:00:00,True,1
2020-02-21 10:00:00,True,3
2020-02-21 11:00:00,True,3
2020-02-21 12:00:00,True,1
2020-02-21 15:00:00,True,2
2020-02-21 14:00:00,True,2
2020-02-21 22:00:00,True,1
2020-02-21 23:00:00,True,1
2020-02-22 00:00:00,True,2
2020-02-22 02:00:00,True,1
2020-02-22 03:00:00,True,1
2020-02-22 09:00:00,True,3
2020-02-22 13:00:00,True,1
2020-02-22 15:00:00,True,2
2020-02-22 18:00:00,True,2
2020-02-22 19:00:00,True,2
2020-02-22 23:00:00,True,2
2020-02-23 01:00:00,True,1
2020-02-23 08:00:00,True,1
2020-02-23 14:00:00,True,1
2020-02-23 16:00:00,True,1
2020-02-23 19:00:00,True,2
2020-02-23 21:00:00,True,1
2020-02-23 20:00:00,True,1
2020-02-23 22:00:00,True,1
2020-02-23 23:00:00,True,1
2020-02-24 01:00:00,True,1
2020-02-24 14:00:00,True,1
2020-02-24 16:00:00,True,2
2020-02-24 18:00:00,True,1
2020-02-24 19:00:00,True,1
2020-02-25 12:00:00,True,3
2020-02-25 13:00:00,True,3
2020-02-25 20:00:00,True,2
2020-02-25 23:00:00,True,1
2020-02-25 22:00:00,True,1
2020-02-26 09:00:00,True,1
2020-02-26 11:00:00,True,1
2020-02-26 13:00:00,True,1
2020-02-26 15:00:00,True,1
2020-02-26 18:00:00,True,1
2020-02-26 19:00:00,True,1
2020-02-26 20:00:00,True,3
2020-02-26 21:00:00,True,3
2020-02-26 23:00:00,True,2
2020-02-27 01:00:00,True,1
2020-02-27 03:00:00,True,1
2020-02-27 04:00:00,True,1
2020-02-27 07:00:00,True,1
2020-02-27 11:00:00,True,1
2020-02-27 10:00:00,True,1
2020-02-27 15:00:00,True,3
2020-02-27 19:00:00,True,1
2020-02-27 21:00:00,True,1
2020-02-27 23:00:00,True,1
2020-02-28 03:00:00,True,1
2020-02-28 09:00:00,True,1
2020-02-28 13:00:00,True,1
2020-02-28 15:00:00,True,1
2020-02-28 17:00:00,True,1
2020-02-28 16:00:00,True,1
2020-02-28 18:00:00,True,2
2020-02-28 19:00:00,True,1
2020-02-28 23:00:00,True,2
2020-02-29 00:00:00,True,2
2020-02-29 01:00:00,True,1
2020-02-29 08:00:00,True,1
2020-02-29 16:00:00,True,1
2020-02-29 17:00:00,True,3
2020-03-01 00:00:00,True,1
2020-03-01 06:00:00,True,1
2020-03-01 07:00:00,True,1
2020-03-01 15:00:00,True,1
2020-03-02 07:00:00,True,1
2020-03-02 08:00:00,True,3
2020-03-02 10:00:00,True,1
2020-03-02 12:00:00,True,2
2020-03-02 13:00:00,True,1
2020-03-02 15:00:00,True,1
2020-03-02 16:00:00,True,1
2020-03-02 19:00:00,True,2
2020-03-02 20:00:00,True,1
2020-03-02 21:00:00,True,1
2020-03-03 10:00:00,True,2
2020-03-03 12:00:00,True,1
2020-03-03 14:00:00,True,1
2020-03-03 17:00:00,True,1
2020-03-03 21:00:00,True,2
2020-03-03 22:00:00,True,4
2020-03-03 23:00:00,True,4
2020-03-04 13:00:00,True,1
2020-03-04 16:00:00,True,2
2020-03-04 17:00:00,True,1
2020-03-04 18:00:00,True,1
2020-03-04 20:00:00,True,1
2020-03-04 21:00:00,True,2
2020-03-04 22:00:00,True,1
2020-03-04 23:00:00,True,2
2020-03-05 04:00:00,True,1
2020-03-05 11:00:00,True,1
2020-03-05 15:00:00,True,1
2020-03-05 14:00:00,True,2
2020-03-05 16:00:00,True,2
2020-03-05 19:00:00,True,1
2020-03-05 22:00:00,True,1
2020-03-06 00:00:00,True,1
2020-03-06 01:00:00,True,1
2020-03-06 04:00:00,True,1
2020-03-06 06:00:00,True,1
2020-03-06 11:00:00,True,1
2020-03-06 13:00:00,True,1
2020-03-06 16:00:00,True,1
2020-03-06 17:00:00,True,1
2020-03-06 19:00:00,True,2
2020-03-06 18:00:00,True,2
2020-03-06 22:00:00,True,1
2020-03-07 01:00:00,True,1
2020-03-07 00:00:00,True,2
2020-03-07 02:00:00,True,1
2020-03-07 05:00:00,True,1
2020-03-07 07:00:00,True,1
2020-03-07 09:00:00,True,1
2020-03-07 10:00:00,True,1
2020-03-07 15:00:00,True,3
2020-03-07 23:00:00,True,1
2020-03-08 00:00:00,True,1
2020-03-08 01:00:00,True,2
2020-03-08 02:00:00,True,1
2020-03-08 09:00:00,True,1
2020-03-08 21:00:00,True,2
2020-03-08 23:00:00,True,1
2020-03-09 15:00:00,True,1
2020-03-09 16:00:00,True,2
2020-03-09 18:00:00,True,1
2020-03-09 20:00:00,True,3
2020-03-10 22:00:00,True,1
2020-03-10 23:00:00,True,1
2020-03-11 01:00:00,True,1
2020-03-11 10:00:00,True,1
2020-03-11 13:00:00,True,1
2020-03-11 17:00:00,True,1
2020-03-11 18:00:00,True,1
2020-03-11 20:00:00,True,1
2020-03-11 22:00:00,True,2
2020-03-12 00:00:00,True,1
2020-03-12 11:00:00,True,1
2020-03-12 13:00:00,True,1
2020-03-12 19:00:00,True,1
2020-03-13 00:00:00,True,1
2020-03-13 12:00:00,True,1
2020-03-13 14:00:00,True,1
2020-03-13 15:00:00,True,1
2020-03-13 19:00:00,True,2
2020-03-13 18:00:00,True,1
2020-03-13 20:00:00,True,2
2020-03-14 02:00:00,True,1
2020-03-14 07:00:00,True,1
2020-03-14 14:00:00,True,1
2020-03-14 20:00:00,True,1
2020-03-15 12:00:00,True,1
2020-03-16 11:00:00,True,1
2020-03-16 12:00:00,True,1
2020-03-16 13:00:00,True,2
2020-03-16 19:00:00,True,1
2020-03-16 21:00:00,True,1
2020-03-17 09:00:00,True,1
2020-03-19 10:00:00,True,1
2020-03-20 13:00:00,True,1
2020-03-20 14:00:00,True,1
2020-03-20 22:00:00,True,1
2020-03-21 17:00:00,True,1
2020-03-22 00:00:00,True,1
2020-03-23 10:00:00,True,1
2020-03-23 16:00:00,True,1
2020-03-24 15:00:00,True,1
2020-03-25 11:00:00,True,1
2020-03-25 17:00:00,True,1
2020-03-28 15:00:00,True,1
2020-03-29 22:00:00,True,1
2020-03-30 10:00:00,True,1
2020-03-30 22:00:00,True,1
2020-03-31 12:00:00,True,1
2020-04-01 17:00:00,True,1
2020-04-07 23:00:00,True,1
2020-04-08 12:00:00,True,1
2020-04-09 04:00:00,True,1
2020-04-09 22:00:00,True,1
2020-04-10 16:00:00,True,1
2020-04-10 20:00:00,True,1
2020-04-10 22:00:00,True,1
2020-04-11 15:00:00,True,1
2020-04-11 17:00:00,True,1
2020-04-13 16:00:00,True,1
2020-04-14 20:00:00,True,1
2020-04-14 23:00:00,True,1
2020-04-15 12:00:00,True,1
2020-04-15 14:00:00,True,1
2020-04-15 21:00:00,True,2
2020-04-15 22:00:00,True,1
2020-04-16 09:00:00,True,1
2020-04-16 11:00:00,True,1
2020-04-16 12:00:00,True,1
2020-04-16 14:00:00,True,1
2020-04-19 09:00:00,True,1
2020-04-20 10:00:00,True,1
2020-04-20 17:00:00,True,1
2020-04-20 18:00:00,True,1
2020-04-21 12:00:00,True,1
2020-04-21 15:00:00,True,1
2020-04-22 13:00:00,True,1
2020-04-22 18:00:00,True,2
2020-04-23 17:00:00,True,1
2020-04-23 23:00:00,True,1
2020-04-24 02:00:00,True,1
2020-04-24 17:00:00,True,1
2020-04-24 19:00:00,True,1
2020-04-24 23:00:00,True,1
2020-04-25 20:00:00,True,1
2020-04-26 00:00:00,True,1
2020-04-27 15:00:00,True,1
2020-04-27 19:00:00,True,1
2020-04-28 13:00:00,True,2
2020-04-30 19:00:00,True,1
2020-05-01 02:00:00,True,1
2020-05-01 18:00:00,True,1
2020-05-01 20:00:00,True,1
2020-05-02 19:00:00,True,1
2020-05-03 17:00:00,True,1
2020-05-03 16:00:00,True,1
2020-05-04 14:00:00,True,1
2020-05-04 17:00:00,True,2
2020-05-04 21:00:00,True,1
2020-05-05 16:00:00,True,1
2020-05-05 17:00:00,True,1
2020-05-05 18:00:00,True,1
2020-05-05 20:00:00,True,1
2020-05-05 22:00:00,True,1
2020-05-05 23:00:00,True,1
2020-05-06 20:00:00,True,2
2020-05-07 16:00:00,True,1
2020-05-07 18:00:00,True,1
2020-05-07 20:00:00,True,1
2020-05-07 21:00:00,True,1
2020-05-08 13:00:00,True,1
2020-05-08 17:00:00,True,1
2020-05-08 18:00:00,True,1
2020-05-09 10:00:00,True,1
2020-05-09 11:00:00,True,1
2020-05-09 22:00:00,True,1
2020-05-09 23:00:00,True,1
2020-05-10 16:00:00,True,1
2020-05-10 17:00:00,True,1
2020-05-10 23:00:00,True,2
2020-05-11 09:00:00,True,1
2020-05-11 20:00:00,True,1
2020-05-11 22:00:00,True,1
2020-05-11 23:00:00,True,1
2020-05-12 17:00:00,True,2
2020-05-12 20:00:00,True,1
2020-05-13 11:00:00,True,1
2020-05-13 13:00:00,True,1
2020-05-13 15:00:00,True,2
2020-05-13 16:00:00,True,2
2020-05-13 17:00:00,True,1
2020-05-13 20:00:00,True,1
2020-05-14 11:00:00,True,1
2020-05-14 14:00:00,True,1
2020-05-14 15:00:00,True,2
2020-05-15 12:00:00,True,1
2020-05-15 18:00:00,True,1
2020-05-16 10:00:00,True,1
2020-05-18 13:00:00,True,1
2020-05-18 18:00:00,True,2
2020-05-18 19:00:00,True,1
2020-05-18 21:00:00,True,1
2020-05-19 09:00:00,True,1
2020-05-19 12:00:00,True,1
2020-05-19 13:00:00,True,1
2020-05-19 15:00:00,True,1
2020-05-19 20:00:00,True,1
2020-05-20 01:00:00,True,1
2020-05-20 10:00:00,True,2
2020-05-20 16:00:00,True,1
2020-05-21 07:00:00,True,1
2020-05-21 09:00:00,True,1
2020-05-21 11:00:00,True,1
2020-05-21 13:00:00,True,1
2020-05-21 15:00:00,True,1
2020-05-21 22:00:00,True,1
2020-05-22 12:00:00,True,1
2020-05-22 13:00:00,True,1
2020-05-22 14:00:00,True,1
2020-05-22 17:00:00,True,1
2020-05-22 18:00:00,True,1
2020-05-22 21:00:00,True,1
2020-05-23 04:00:00,True,1
2020-05-23 18:00:00,True,1
2020-05-23 19:00:00,True,1
2020-05-23 22:00:00,True,1
2020-05-24 15:00:00,True,1
2020-05-24 18:00:00,True,1
2020-05-24 20:00:00,True,1
2020-05-24 23:00:00,True,1
2020-05-25 12:00:00,True,1
2020-05-25 18:00:00,True,1
2020-05-25 19:00:00,True,1
2020-05-25 22:00:00,True,1
2020-05-25 23:00:00,True,1
2020-05-26 08:00:00,True,1
2020-05-26 19:00:00,True,1
2020-05-26 21:00:00,True,1
2020-05-27 13:00:00,True,2
2020-05-27 16:00:00,True,1
2020-05-27 20:00:00,True,1
2020-05-27 22:00:00,True,1
2020-05-27 21:00:00,True,2
2020-05-27 23:00:00,True,1
2020-05-28 00:00:00,True,1
2020-05-28 11:00:00,True,1
2020-05-28 13:00:00,True,2
2020-05-28 14:00:00,True,1
2020-05-28 20:00:00,True,2
2020-05-29 13:00:00,True,1
2020-05-29 16:00:00,True,1
2020-05-29 17:00:00,True,1
2020-05-29 19:00:00,True,1
2020-05-29 21:00:00,True,1
2020-05-29 23:00:00,True,1
2020-05-30 01:00:00,True,1
2020-05-30 12:00:00,True,1
2020-05-30 13:00:00,True,1
2020-05-30 21:00:00,True,1
2020-05-30 20:00:00,True,1
2020-05-30 23:00:00,True,1
2020-05-31 07:00:00,True,2
2020-05-31 16:00:00,True,2
2020-05-31 19:00:00,True,1
2020-05-31 23:00:00,True,1
2020-06-01 00:00:00,True,1
2020-06-01 11:00:00,True,1
2020-06-01 21:00:00,True,2
2020-06-02 13:00:00,True,1
2020-06-02 16:00:00,True,1
2020-06-02 18:00:00,True,2
2020-06-02 21:00:00,True,1
2020-06-03 13:00:00,True,1
2020-06-03 19:00:00,True,1
2020-06-03 20:00:00,True,1
2020-06-03 22:00:00,True,1
2020-06-04 01:00:00,True,1
2020-06-04 14:00:00,True,1
2020-06-04 15:00:00,True,1
2020-06-04 16:00:00,True,1
2020-06-05 00:00:00,True,1
2020-06-05 01:00:00,True,1
2020-06-05 06:00:00,True,1
2020-06-05 10:00:00,True,2
2020-06-05 15:00:00,True,1
2020-06-06 04:00:00,True,1
2020-06-06 06:00:00,True,1
2020-06-06 10:00:00,True,1
2020-06-06 16:00:00,True,1
2020-06-06 21:00:00,True,1
2020-06-06 22:00:00,True,1
2020-06-07 01:00:00,True,1
2020-06-07 02:00:00,True,1
2020-06-07 05:00:00,True,1
2020-06-07 14:00:00,True,1
2020-06-07 16:00:00,True,1
2020-06-07 17:00:00,True,1
2020-06-07 21:00:00,True,1
2020-06-07 22:00:00,True,1
2020-06-08 00:00:00,True,1
2020-06-08 06:00:00,True,1
2020-06-08 12:00:00,True,1
2020-06-08 14:00:00,True,1
2020-06-08 15:00:00,True,2
2020-06-08 16:00:00,True,2
2020-06-09 02:00:00,True,1
2020-06-09 11:00:00,True,1
2020-06-09 17:00:00,True,1
2020-06-09 18:00:00,True,1
2020-06-09 20:00:00,True,1
2020-06-10 03:00:00,True,1
2020-06-10 12:00:00,True,2
2020-06-10 17:00:00,True,1
2020-06-10 18:00:00,True,1
2020-06-10 20:00:00,True,1
2020-06-10 21:00:00,True,1
2020-06-10 23:00:00,True,1
2020-06-11 00:00:00,True,1
2020-06-11 04:00:00,True,1
2020-06-11 07:00:00,True,1
2020-06-11 13:00:00,True,1
2020-06-11 14:00:00,True,1
2020-06-11 16:00:00,True,1
2020-06-11 21:00:00,True,1
2020-06-12 01:00:00,True,1
2020-06-12 05:00:00,True,1
2020-06-12 11:00:00,True,1
2020-06-12 16:00:00,True,3
2020-06-12 15:00:00,True,1
2020-06-12 20:00:00,True,2
2020-06-13 00:00:00,True,1
2020-06-13 01:00:00,True,1
2020-06-13 10:00:00,True,1
2020-06-13 13:00:00,True,1
2020-06-13 20:00:00,True,2
2020-06-13 23:00:00,True,1
