ds1,Accidente,NumAcc
2020-06-13 12:00:00,True,1
2020-06-13 19:00:00,True,2
2020-06-13 22:00:00,True,1
2020-06-14 01:00:00,True,1
2020-06-14 14:00:00,True,1
2020-06-14 20:00:00,True,1
2020-06-14 21:00:00,True,1
2020-06-15 01:00:00,True,1
2020-06-15 02:00:00,True,1
2020-06-15 12:00:00,True,1
2020-06-15 14:00:00,True,1
2020-06-15 17:00:00,True,4
2020-06-15 22:00:00,True,1
2020-06-16 09:00:00,True,1
2020-06-16 16:00:00,True,1
2020-06-16 20:00:00,True,1
2020-06-16 19:00:00,True,1
2020-06-16 21:00:00,True,2
2020-06-17 11:00:00,True,1
2020-06-17 16:00:00,True,1
2020-06-17 23:00:00,True,1
2020-06-18 13:00:00,True,1
2020-06-18 15:00:00,True,2
2020-06-18 16:00:00,True,1
2020-06-19 12:00:00,True,1
2020-06-19 14:00:00,True,1
2020-06-19 16:00:00,True,1
2020-06-19 18:00:00,True,1
2020-06-19 20:00:00,True,1
2020-06-19 22:00:00,True,1
2020-06-20 13:00:00,True,1
2020-06-20 12:00:00,True,1
2020-06-20 14:00:00,True,1
2020-06-20 20:00:00,True,1
2020-06-20 21:00:00,True,1
2020-06-20 22:00:00,True,1
2020-06-21 02:00:00,True,2
2020-06-21 14:00:00,True,2
2020-06-21 23:00:00,True,1
2020-06-22 02:00:00,True,1
2020-06-22 13:00:00,True,1
2020-06-22 17:00:00,True,1
2020-06-22 20:00:00,True,1
2020-06-22 22:00:00,True,1
2020-06-22 21:00:00,True,1
2020-06-22 23:00:00,True,1
2020-06-23 03:00:00,True,1
2020-06-23 10:00:00,True,2
2020-06-23 12:00:00,True,2
2020-06-23 14:00:00,True,1
2020-06-23 15:00:00,True,2
2020-06-23 16:00:00,True,1
2020-06-23 18:00:00,True,2
2020-06-23 17:00:00,True,1
2020-06-23 20:00:00,True,2
2020-06-24 03:00:00,True,1
2020-06-24 06:00:00,True,1
2020-06-24 10:00:00,True,2
2020-06-24 15:00:00,True,1
2020-06-24 16:00:00,True,1
2020-06-24 18:00:00,True,1
2020-06-25 13:00:00,True,2
2020-06-25 14:00:00,True,1
2020-06-25 18:00:00,True,1
2020-06-26 04:00:00,True,1
2020-06-26 11:00:00,True,1
2020-06-26 12:00:00,True,1
2020-06-26 13:00:00,True,1
2020-06-26 17:00:00,True,1
2020-06-26 18:00:00,True,2
2020-06-26 20:00:00,True,1
2020-06-26 22:00:00,True,2
2020-06-27 02:00:00,True,1
2020-06-27 13:00:00,True,2
2020-06-27 14:00:00,True,1
2020-06-27 19:00:00,True,1
2020-06-27 20:00:00,True,1
2020-06-27 22:00:00,True,1
2020-06-28 00:00:00,True,1
2020-06-28 13:00:00,True,1
2020-06-28 15:00:00,True,1
2020-06-28 16:00:00,True,1
2020-06-28 20:00:00,True,1
2020-06-28 22:00:00,True,1
2020-06-29 08:00:00,True,1
2020-06-29 09:00:00,True,2
2020-06-29 10:00:00,True,1
2020-06-29 13:00:00,True,1
2020-06-29 15:00:00,True,1
2020-06-29 16:00:00,True,3
2020-06-29 20:00:00,True,1
2020-06-29 19:00:00,True,1
2020-06-29 21:00:00,True,2
2020-06-29 23:00:00,True,1
2020-06-30 01:00:00,True,1
2020-06-30 10:00:00,True,1
2020-06-30 13:00:00,True,3
2020-06-30 17:00:00,True,1
2020-06-30 18:00:00,True,1
2020-06-30 22:00:00,True,1
2020-07-01 09:00:00,True,2
2020-07-01 12:00:00,True,1
2020-07-01 13:00:00,True,1
2020-07-01 15:00:00,True,1
2020-07-01 16:00:00,True,1
2020-07-01 19:00:00,True,1
2020-07-01 22:00:00,True,1
2020-07-01 23:00:00,True,2
2020-07-02 12:00:00,True,1
2020-07-02 13:00:00,True,1
2020-07-02 17:00:00,True,3
2020-07-02 18:00:00,True,1
2020-07-03 01:00:00,True,1
2020-07-03 09:00:00,True,1
2020-07-03 12:00:00,True,1
2020-07-03 13:00:00,True,1
2020-07-03 16:00:00,True,1
2020-07-03 18:00:00,True,1
2020-07-03 23:00:00,True,1
2020-07-04 10:00:00,True,1
2020-07-04 12:00:00,True,1
2020-07-04 14:00:00,True,1
2020-07-04 21:00:00,True,1
2020-07-05 09:00:00,True,1
2020-07-05 13:00:00,True,1
2020-07-05 18:00:00,True,1
2020-07-05 20:00:00,True,1
2020-07-05 22:00:00,True,2
2020-07-06 00:00:00,True,1
2020-07-06 11:00:00,True,1
2020-07-06 13:00:00,True,2
2020-07-06 18:00:00,True,1
2020-07-06 21:00:00,True,1
2020-07-06 22:00:00,True,1
2020-07-07 04:00:00,True,1
2020-07-07 09:00:00,True,2
2020-07-07 10:00:00,True,1
2020-07-07 13:00:00,True,1
2020-07-07 14:00:00,True,1
2020-07-07 17:00:00,True,2
2020-07-07 18:00:00,True,2
2020-07-07 21:00:00,True,1
2020-07-07 22:00:00,True,2
2020-07-08 09:00:00,True,1
2020-07-08 12:00:00,True,1
2020-07-08 15:00:00,True,1
2020-07-08 19:00:00,True,1
2020-07-08 22:00:00,True,1
2020-07-09 05:00:00,True,1
2020-07-09 09:00:00,True,1
2020-07-09 11:00:00,True,1
2020-07-09 12:00:00,True,2
2020-07-09 15:00:00,True,1
2020-07-09 20:00:00,True,2
2020-07-10 00:00:00,True,1
2020-07-10 07:00:00,True,1
2020-07-10 16:00:00,True,1
2020-07-10 17:00:00,True,1
2020-07-10 18:00:00,True,1
2020-07-11 02:00:00,True,1
2020-07-11 10:00:00,True,1
2020-07-11 13:00:00,True,1
2020-07-12 00:00:00,True,2
2020-07-12 09:00:00,True,1
2020-07-12 22:00:00,True,1
2020-07-13 14:00:00,True,1
2020-07-13 15:00:00,True,1
2020-07-13 17:00:00,True,2
2020-07-13 20:00:00,True,1
2020-07-13 21:00:00,True,1
2020-07-14 08:00:00,True,1
2020-07-14 17:00:00,True,1
2020-07-14 19:00:00,True,2
2020-07-14 20:00:00,True,1
2020-07-14 22:00:00,True,1
2020-07-15 09:00:00,True,1
2020-07-15 11:00:00,True,1
2020-07-15 14:00:00,True,1
2020-07-15 16:00:00,True,2
2020-07-15 17:00:00,True,1
2020-07-15 18:00:00,True,1
2020-07-15 19:00:00,True,3
2020-07-15 20:00:00,True,1
2020-07-15 22:00:00,True,1
2020-07-16 03:00:00,True,1
2020-07-16 07:00:00,True,1
2020-07-16 08:00:00,True,1
2020-07-16 09:00:00,True,1
2020-07-16 14:00:00,True,2
2020-07-16 15:00:00,True,1
2020-07-16 18:00:00,True,1
2020-07-16 19:00:00,True,2
2020-07-17 00:00:00,True,1
2020-07-17 12:00:00,True,1
2020-07-17 18:00:00,True,1
2020-07-17 22:00:00,True,1
2020-07-17 23:00:00,True,1
2020-07-18 05:00:00,True,2
2020-07-18 06:00:00,True,1
2020-07-18 16:00:00,True,4
2020-07-18 17:00:00,True,1
2020-07-18 18:00:00,True,1
2020-07-19 16:00:00,True,1
2020-07-20 00:00:00,True,1
2020-07-20 07:00:00,True,1
2020-07-20 10:00:00,True,1
2020-07-20 14:00:00,True,3
2020-07-20 15:00:00,True,1
2020-07-20 19:00:00,True,1
2020-07-20 20:00:00,True,2
2020-07-20 22:00:00,True,1
2020-07-21 11:00:00,True,1
2020-07-21 15:00:00,True,1
2020-07-21 21:00:00,True,1
2020-07-21 22:00:00,True,1
2020-07-22 11:00:00,True,1
2020-07-22 14:00:00,True,1
2020-07-22 13:00:00,True,1
2020-07-22 15:00:00,True,1
2020-07-22 17:00:00,True,1
2020-07-22 22:00:00,True,1
2020-07-22 23:00:00,True,1
2020-07-23 13:00:00,True,1
2020-07-23 15:00:00,True,2
2020-07-23 14:00:00,True,1
2020-07-24 03:00:00,True,2
2020-07-24 08:00:00,True,1
2020-07-24 11:00:00,True,1
2020-07-24 12:00:00,True,1
2020-07-24 13:00:00,True,1
2020-07-24 15:00:00,True,1
2020-07-24 18:00:00,True,2
2020-07-24 20:00:00,True,2
2020-07-25 00:00:00,True,1
2020-07-25 16:00:00,True,2
2020-07-25 21:00:00,True,1
2020-07-26 17:00:00,True,1
2020-07-26 19:00:00,True,1
2020-07-26 23:00:00,True,1
2020-07-27 00:00:00,True,1
2020-07-27 04:00:00,True,1
2020-07-27 11:00:00,True,1
2020-07-27 10:00:00,True,1
2020-07-27 13:00:00,True,1
2020-07-27 16:00:00,True,1
2020-07-27 22:00:00,True,4
2020-07-27 23:00:00,True,1
2020-07-28 09:00:00,True,1
2020-07-28 10:00:00,True,1
2020-07-28 11:00:00,True,1
2020-07-28 14:00:00,True,1
2020-07-28 16:00:00,True,1
2020-07-28 18:00:00,True,1
2020-07-28 20:00:00,True,1
2020-07-28 21:00:00,True,1
2020-07-28 22:00:00,True,1
2020-07-29 00:00:00,True,1
2020-07-29 13:00:00,True,1
2020-07-29 14:00:00,True,1
2020-07-29 19:00:00,True,1
2020-07-29 23:00:00,True,1
2020-07-30 10:00:00,True,1
2020-07-30 13:00:00,True,1
2020-07-30 14:00:00,True,2
2020-07-30 16:00:00,True,2
2020-07-30 19:00:00,True,1
2020-07-30 21:00:00,True,1
2020-07-31 00:00:00,True,1
2020-07-31 01:00:00,True,1
2020-07-31 09:00:00,True,1
2020-07-31 13:00:00,True,1
2020-07-31 14:00:00,True,1
2020-07-31 15:00:00,True,2
2020-07-31 16:00:00,True,1
2020-07-31 20:00:00,True,1
2020-07-31 21:00:00,True,1
2020-07-31 23:00:00,True,1
2020-08-01 13:00:00,True,1
2020-08-01 14:00:00,True,2
2020-08-01 16:00:00,True,1
2020-08-01 18:00:00,True,2
2020-08-01 21:00:00,True,1
2020-08-02 13:00:00,True,1
2020-08-02 20:00:00,True,1
2020-08-03 08:00:00,True,1
2020-08-03 14:00:00,True,1
2020-08-03 16:00:00,True,1
2020-08-04 08:00:00,True,1
2020-08-04 16:00:00,True,1
2020-08-04 18:00:00,True,1
2020-08-04 20:00:00,True,1
2020-08-04 21:00:00,True,1
2020-08-05 02:00:00,True,1
2020-08-05 10:00:00,True,1
2020-08-05 13:00:00,True,1
2020-08-05 15:00:00,True,2
2020-08-05 18:00:00,True,1
2020-08-05 19:00:00,True,2
2020-08-05 22:00:00,True,1
2020-08-06 13:00:00,True,1
2020-08-06 15:00:00,True,1
2020-08-06 16:00:00,True,1
2020-08-06 19:00:00,True,1
2020-08-06 20:00:00,True,2
2020-08-06 21:00:00,True,1
2020-08-07 02:00:00,True,1
2020-08-07 09:00:00,True,1
2020-08-07 12:00:00,True,1
2020-08-07 14:00:00,True,1
2020-08-07 15:00:00,True,1
2020-08-07 16:00:00,True,1
2020-08-07 21:00:00,True,1
2020-08-07 23:00:00,True,1
2020-08-08 01:00:00,True,1
2020-08-08 03:00:00,True,2
2020-08-08 20:00:00,True,2
2020-08-09 14:00:00,True,1
2020-08-09 15:00:00,True,1
2020-08-09 22:00:00,True,1
2020-08-10 01:00:00,True,1
2020-08-10 02:00:00,True,1
2020-08-10 19:00:00,True,1
2020-08-10 22:00:00,True,1
2020-08-11 02:00:00,True,1
2020-08-11 14:00:00,True,1
2020-08-11 16:00:00,True,1
2020-08-11 17:00:00,True,1
2020-08-11 20:00:00,True,1
2020-08-12 15:00:00,True,1
2020-08-12 16:00:00,True,1
2020-08-12 21:00:00,True,1
2020-08-12 23:00:00,True,1
2020-08-13 00:00:00,True,1
2020-08-13 02:00:00,True,1
2020-08-13 14:00:00,True,1
2020-08-13 16:00:00,True,1
2020-08-13 20:00:00,True,2
2020-08-13 23:00:00,True,1
2020-08-14 03:00:00,True,1
2020-08-14 20:00:00,True,1
2020-08-15 15:00:00,True,1
2020-08-15 21:00:00,True,1
2020-08-16 17:00:00,True,1
2020-08-17 06:00:00,True,1
2020-08-17 16:00:00,True,1
2020-08-17 18:00:00,True,1
2020-08-17 20:00:00,True,1
2020-08-18 12:00:00,True,1
2020-08-18 21:00:00,True,1
2020-08-19 09:00:00,True,1
2020-08-19 12:00:00,True,1
2020-08-19 13:00:00,True,2
2020-08-19 16:00:00,True,1
2020-08-19 21:00:00,True,1
2020-08-19 23:00:00,True,1
2020-08-20 12:00:00,True,1
2020-08-21 12:00:00,True,1
2020-08-21 16:00:00,True,1
2020-08-23 02:00:00,True,1
2020-08-24 01:00:00,True,1
2020-08-24 02:00:00,True,2
2020-08-24 04:00:00,True,1
2020-08-24 11:00:00,True,2
2020-08-24 17:00:00,True,1
2020-08-25 02:00:00,True,1
2020-08-25 08:00:00,True,1
2020-08-25 13:00:00,True,1
2020-08-25 14:00:00,True,1
2020-08-26 12:00:00,True,1
2020-08-26 19:00:00,True,1
2020-08-26 21:00:00,True,1
2020-08-26 22:00:00,True,1
2020-08-27 14:00:00,True,1
2020-08-27 15:00:00,True,1
2020-08-27 17:00:00,True,2
2020-08-27 21:00:00,True,1
2020-08-28 05:00:00,True,1
2020-08-28 14:00:00,True,1
2020-08-28 19:00:00,True,1
2020-08-29 01:00:00,True,1
2020-08-29 17:00:00,True,1
2020-08-29 19:00:00,True,1
2020-08-29 20:00:00,True,1
2020-08-30 03:00:00,True,1
2020-08-30 07:00:00,True,1
2020-08-30 22:00:00,True,1
2020-08-31 14:00:00,True,1
2020-08-31 15:00:00,True,1
2020-08-31 17:00:00,True,2
2020-08-31 21:00:00,True,2
2020-08-31 22:00:00,True,2
2020-09-01 02:00:00,True,2
2020-09-01 09:00:00,True,1
2020-09-01 10:00:00,True,1
2020-09-01 12:00:00,True,1
2020-09-01 19:00:00,True,1
2020-09-02 06:00:00,True,1
2020-09-02 09:00:00,True,1
2020-09-02 12:00:00,True,1
2020-09-02 14:00:00,True,1
2020-09-02 15:00:00,True,1
2020-09-02 16:00:00,True,1
2020-09-02 20:00:00,True,1
2020-09-02 21:00:00,True,3
2020-09-03 00:00:00,True,1
2020-09-03 02:00:00,True,1
2020-09-03 11:00:00,True,3
2020-09-03 14:00:00,True,1
2020-09-03 16:00:00,True,2
2020-09-03 19:00:00,True,2
2020-09-03 20:00:00,True,1
2020-09-03 23:00:00,True,1
2020-09-04 16:00:00,True,1
2020-09-04 20:00:00,True,1
2020-09-04 22:00:00,True,2
2020-09-05 02:00:00,True,1
2020-09-05 04:00:00,True,2
2020-09-05 12:00:00,True,1
2020-09-05 23:00:00,True,1
2020-09-06 01:00:00,True,1
2020-09-06 03:00:00,True,1
2020-09-06 16:00:00,True,2
2020-09-07 10:00:00,True,1
2020-09-07 12:00:00,True,1
2020-09-07 13:00:00,True,1
2020-09-07 16:00:00,True,1
2020-09-07 19:00:00,True,2
2020-09-07 21:00:00,True,1
2020-09-08 12:00:00,True,3
2020-09-08 13:00:00,True,1
2020-09-08 19:00:00,True,2
2020-09-08 20:00:00,True,2
2020-09-08 21:00:00,True,3
2020-09-08 23:00:00,True,3
2020-09-08 22:00:00,True,1
2020-09-09 14:00:00,True,1
2020-09-09 16:00:00,True,2
2020-09-10 13:00:00,True,1
2020-09-10 15:00:00,True,3
2020-09-10 17:00:00,True,1
2020-09-10 19:00:00,True,2
2020-09-10 18:00:00,True,1
2020-09-10 22:00:00,True,1
2020-09-11 06:00:00,True,1
2020-09-11 09:00:00,True,2
2020-09-11 11:00:00,True,2
2020-09-11 12:00:00,True,1
2020-09-11 13:00:00,True,2
2020-09-11 15:00:00,True,1
2020-09-11 19:00:00,True,1
2020-09-12 03:00:00,True,1
2020-09-12 14:00:00,True,2
2020-09-12 19:00:00,True,1
2020-09-12 20:00:00,True,1
2020-09-12 21:00:00,True,1
2020-09-12 23:00:00,True,1
2020-09-13 02:00:00,True,1
2020-09-13 12:00:00,True,1
2020-09-13 21:00:00,True,1
2020-09-13 22:00:00,True,1
2020-09-14 11:00:00,True,1
2020-09-14 14:00:00,True,1
2020-09-14 20:00:00,True,1
2020-09-14 22:00:00,True,1
2020-09-15 03:00:00,True,1
2020-09-15 09:00:00,True,2
2020-09-15 12:00:00,True,2
2020-09-15 13:00:00,True,1
2020-09-15 14:00:00,True,1
2020-09-15 15:00:00,True,2
2020-09-15 18:00:00,True,1
2020-09-15 20:00:00,True,1
2020-09-15 22:00:00,True,1
2020-09-15 23:00:00,True,1
2020-09-16 11:00:00,True,1
2020-09-16 10:00:00,True,1
2020-09-16 13:00:00,True,1
2020-09-16 12:00:00,True,1
2020-09-16 14:00:00,True,1
2020-09-16 17:00:00,True,1
2020-09-16 19:00:00,True,2
2020-09-16 21:00:00,True,1
2020-09-17 10:00:00,True,1
2020-09-17 11:00:00,True,1
2020-09-17 14:00:00,True,1
2020-09-17 16:00:00,True,2
2020-09-17 18:00:00,True,3
2020-09-17 22:00:00,True,1
2020-09-17 23:00:00,True,1
2020-09-18 00:00:00,True,3
2020-09-18 05:00:00,True,1
2020-09-18 08:00:00,True,1
2020-09-18 09:00:00,True,1
2020-09-18 11:00:00,True,1
2020-09-18 10:00:00,True,1
2020-09-18 12:00:00,True,1
2020-09-18 14:00:00,True,2
2020-09-18 16:00:00,True,1
2020-09-18 22:00:00,True,1
2020-09-18 23:00:00,True,1
2020-09-19 03:00:00,True,1
2020-09-19 15:00:00,True,1
2020-09-19 17:00:00,True,1
2020-09-20 04:00:00,True,1
2020-09-20 20:00:00,True,1
2020-09-21 02:00:00,True,1
2020-09-21 09:00:00,True,1
2020-09-21 13:00:00,True,1
2020-09-21 14:00:00,True,1
2020-09-21 15:00:00,True,1
2020-09-21 17:00:00,True,1
2020-09-21 19:00:00,True,1
2020-09-22 03:00:00,True,1
2020-09-22 09:00:00,True,1
2020-09-22 13:00:00,True,2
2020-09-22 14:00:00,True,2
2020-09-22 16:00:00,True,1
2020-09-22 18:00:00,True,3
2020-09-22 17:00:00,True,2
2020-09-22 20:00:00,True,2
2020-09-22 21:00:00,True,2
2020-09-23 14:00:00,True,1
2020-09-23 15:00:00,True,2
2020-09-23 16:00:00,True,1
2020-09-23 17:00:00,True,2
2020-09-23 18:00:00,True,3
2020-09-23 22:00:00,True,2
2020-09-24 01:00:00,True,1
2020-09-24 16:00:00,True,1
2020-09-24 17:00:00,True,1
2020-09-24 21:00:00,True,1
2020-09-25 02:00:00,True,2
2020-09-25 10:00:00,True,1
2020-09-25 12:00:00,True,1
2020-09-25 15:00:00,True,1
2020-09-25 19:00:00,True,2
2020-09-25 20:00:00,True,1
2020-09-25 22:00:00,True,1
2020-09-26 01:00:00,True,1
2020-09-26 02:00:00,True,2
2020-09-26 03:00:00,True,1
2020-09-26 04:00:00,True,1
2020-09-26 11:00:00,True,1
2020-09-26 13:00:00,True,1
2020-09-26 18:00:00,True,1
2020-09-26 19:00:00,True,1
2020-09-26 20:00:00,True,1
2020-09-26 21:00:00,True,1
2020-09-27 00:00:00,True,1
2020-09-27 03:00:00,True,2
2020-09-27 05:00:00,True,1
2020-09-27 09:00:00,True,1
2020-09-27 17:00:00,True,1
2020-09-27 19:00:00,True,2
2020-09-28 10:00:00,True,3
2020-09-28 11:00:00,True,3
2020-09-28 12:00:00,True,1
2020-09-28 15:00:00,True,1
2020-09-28 17:00:00,True,2
2020-09-28 18:00:00,True,1
2020-09-28 20:00:00,True,1
2020-09-28 22:00:00,True,2
2020-09-29 12:00:00,True,1
2020-09-29 14:00:00,True,1
2020-09-29 15:00:00,True,1
2020-09-29 16:00:00,True,1
2020-09-29 17:00:00,True,1
2020-09-29 19:00:00,True,1
2020-09-29 20:00:00,True,1
2020-09-29 21:00:00,True,2
2020-09-29 22:00:00,True,2
2020-09-30 00:00:00,True,1
2020-09-30 14:00:00,True,1
2020-09-30 16:00:00,True,1
2020-09-30 17:00:00,True,3
2020-09-30 21:00:00,True,1
2020-09-30 23:00:00,True,1
2020-10-01 00:00:00,True,1
2020-10-01 09:00:00,True,1
2020-10-01 11:00:00,True,1
2020-10-01 12:00:00,True,1
2020-10-01 13:00:00,True,1
2020-10-01 14:00:00,True,1
2020-10-01 18:00:00,True,1
2020-10-01 20:00:00,True,3
2020-10-01 19:00:00,True,1
2020-10-02 00:00:00,True,1
2020-10-02 11:00:00,True,1
2020-10-02 12:00:00,True,2
2020-10-02 13:00:00,True,1
2020-10-02 14:00:00,True,2
2020-10-02 16:00:00,True,4
2020-10-02 17:00:00,True,2
2020-10-02 18:00:00,True,1
2020-10-02 19:00:00,True,1
2020-10-02 20:00:00,True,1
2020-10-02 21:00:00,True,1
2020-10-02 23:00:00,True,1
2020-10-03 00:00:00,True,2
2020-10-03 01:00:00,True,1
2020-10-03 08:00:00,True,1
2020-10-03 15:00:00,True,1
2020-10-03 18:00:00,True,1
2020-10-03 21:00:00,True,1
2020-10-04 00:00:00,True,1
2020-10-04 02:00:00,True,1
2020-10-04 05:00:00,True,1
2020-10-04 21:00:00,True,1
2020-10-05 00:00:00,True,2
2020-10-05 11:00:00,True,1
2020-10-05 12:00:00,True,1
2020-10-05 13:00:00,True,1
2020-10-05 14:00:00,True,3
2020-10-05 16:00:00,True,1
2020-10-05 17:00:00,True,1
2020-10-05 19:00:00,True,2
2020-10-06 09:00:00,True,2
2020-10-06 11:00:00,True,1
2020-10-06 13:00:00,True,1
2020-10-06 15:00:00,True,1
2020-10-06 17:00:00,True,1
2020-10-06 19:00:00,True,1
2020-10-06 20:00:00,True,1
2020-10-06 21:00:00,True,1
2020-10-07 08:00:00,True,1
2020-10-07 11:00:00,True,1
2020-10-07 13:00:00,True,1
2020-10-07 16:00:00,True,1
2020-10-07 18:00:00,True,1
2020-10-07 17:00:00,True,1
2020-10-07 20:00:00,True,1
2020-10-08 01:00:00,True,1
2020-10-08 12:00:00,True,1
2020-10-08 18:00:00,True,1
2020-10-08 17:00:00,True,1
2020-10-08 19:00:00,True,2
2020-10-09 16:00:00,True,1
2020-10-09 19:00:00,True,1
2020-10-09 20:00:00,True,2
2020-10-09 23:00:00,True,1
2020-10-10 01:00:00,True,1
2020-10-10 00:00:00,True,2
2020-10-10 07:00:00,True,1
2020-10-10 13:00:00,True,1
2020-10-11 00:00:00,True,1
2020-10-11 02:00:00,True,1
2020-10-11 13:00:00,True,1
2020-10-11 15:00:00,True,1
2020-10-11 19:00:00,True,1
2020-10-11 23:00:00,True,1
2020-10-12 02:00:00,True,1
2020-10-12 11:00:00,True,1
2020-10-12 12:00:00,True,1
2020-10-12 15:00:00,True,2
2020-10-12 18:00:00,True,1
2020-10-13 16:00:00,True,1
2020-10-13 17:00:00,True,1
2020-10-13 18:00:00,True,2
2020-10-13 21:00:00,True,1
2020-10-13 22:00:00,True,1
2020-10-14 09:00:00,True,1
2020-10-14 12:00:00,True,1
2020-10-14 13:00:00,True,1
2020-10-14 15:00:00,True,1
2020-10-14 20:00:00,True,1
2020-10-14 22:00:00,True,3
2020-10-15 10:00:00,True,1
2020-10-15 15:00:00,True,1
2020-10-15 16:00:00,True,1
2020-10-15 18:00:00,True,1
2020-10-15 19:00:00,True,1
2020-10-15 20:00:00,True,3
2020-10-15 22:00:00,True,1
2020-10-16 06:00:00,True,1
2020-10-16 11:00:00,True,1
2020-10-16 13:00:00,True,2
2020-10-16 15:00:00,True,3
2020-10-16 22:00:00,True,1
2020-10-17 02:00:00,True,1
2020-10-17 09:00:00,True,1
2020-10-17 17:00:00,True,3
2020-10-17 21:00:00,True,1
2020-10-18 01:00:00,True,2
2020-10-18 13:00:00,True,1
2020-10-18 12:00:00,True,1
2020-10-18 17:00:00,True,1
2020-10-18 19:00:00,True,1
2020-10-18 22:00:00,True,1
2020-10-18 23:00:00,True,1
2020-10-19 00:00:00,True,1
2020-10-19 01:00:00,True,1
2020-10-19 08:00:00,True,1
2020-10-19 10:00:00,True,1
2020-10-19 14:00:00,True,1
2020-10-19 18:00:00,True,1
2020-10-19 21:00:00,True,2
2020-10-19 23:00:00,True,1
2020-10-20 09:00:00,True,1
2020-10-20 14:00:00,True,1
2020-10-20 16:00:00,True,1
2020-10-20 17:00:00,True,1
2020-10-20 18:00:00,True,1
2020-10-20 20:00:00,True,1
2020-10-21 00:00:00,True,1
2020-10-21 10:00:00,True,1
2020-10-21 14:00:00,True,1
2020-10-21 15:00:00,True,1
2020-10-21 19:00:00,True,1
2020-10-21 20:00:00,True,1
2020-10-22 08:00:00,True,1
2020-10-22 10:00:00,True,1
2020-10-22 11:00:00,True,1
2020-10-22 13:00:00,True,1
2020-10-22 14:00:00,True,1
2020-10-22 18:00:00,True,2
2020-10-22 20:00:00,True,1
2020-10-22 21:00:00,True,2
2020-10-22 22:00:00,True,1
2020-10-23 00:00:00,True,3
2020-10-23 07:00:00,True,2
2020-10-23 09:00:00,True,1
2020-10-23 11:00:00,True,1
2020-10-23 13:00:00,True,1
2020-10-23 14:00:00,True,2
2020-10-23 15:00:00,True,1
2020-10-23 19:00:00,True,3
2020-10-23 20:00:00,True,1
2020-10-23 21:00:00,True,3
2020-10-23 22:00:00,True,1
2020-10-23 23:00:00,True,1
2020-10-24 13:00:00,True,1
2020-10-24 14:00:00,True,2
2020-10-24 15:00:00,True,1
2020-10-24 16:00:00,True,1
2020-10-24 20:00:00,True,1
2020-10-24 19:00:00,True,1
2020-10-24 22:00:00,True,1
2020-10-24 23:00:00,True,1
2020-10-25 02:00:00,True,1
2020-10-25 01:00:00,True,1
2020-10-25 14:00:00,True,1
2020-10-25 16:00:00,True,1
2020-10-25 18:00:00,True,1
2020-10-25 19:00:00,True,1
2020-10-25 21:00:00,True,3
2020-10-25 22:00:00,True,1
2020-10-25 23:00:00,True,1
2020-10-26 11:00:00,True,1
2020-10-26 14:00:00,True,1
2020-10-26 19:00:00,True,1
2020-10-26 22:00:00,True,1
2020-10-27 00:00:00,True,3
2020-10-27 12:00:00,True,1
2020-10-27 18:00:00,True,1
2020-10-27 19:00:00,True,3
2020-10-27 23:00:00,True,1
2020-10-28 13:00:00,True,2
2020-10-28 15:00:00,True,2
2020-10-28 17:00:00,True,1
2020-10-28 19:00:00,True,1
2020-10-28 18:00:00,True,1
2020-10-28 20:00:00,True,1
2020-10-28 21:00:00,True,1
2020-10-29 13:00:00,True,1
2020-10-29 14:00:00,True,1
2020-10-29 17:00:00,True,4
2020-10-29 16:00:00,True,1
2020-10-29 18:00:00,True,1
2020-10-29 19:00:00,True,2
2020-10-29 21:00:00,True,1
2020-10-29 22:00:00,True,1
2020-10-30 00:00:00,True,1
2020-10-30 10:00:00,True,1
2020-10-30 11:00:00,True,1
2020-10-30 13:00:00,True,1
2020-10-30 14:00:00,True,1
2020-10-30 15:00:00,True,1
2020-10-30 16:00:00,True,2
2020-10-30 17:00:00,True,1
2020-10-30 18:00:00,True,1
2020-10-30 20:00:00,True,1
2020-10-31 01:00:00,True,1
2020-10-31 02:00:00,True,1
2020-10-31 22:00:00,True,1
2020-11-01 00:00:00,True,2
2020-11-01 13:00:00,True,2
2020-11-01 18:00:00,True,1
2020-11-01 21:00:00,True,1
2020-11-01 23:00:00,True,1
2020-11-02 16:00:00,True,1
2020-11-02 17:00:00,True,1
2020-11-02 19:00:00,True,1
2020-11-03 10:00:00,True,1
2020-11-03 11:00:00,True,2
2020-11-03 12:00:00,True,2
2020-11-03 14:00:00,True,1
2020-11-03 15:00:00,True,1
2020-11-03 20:00:00,True,1
2020-11-04 02:00:00,True,1
2020-11-04 07:00:00,True,1
2020-11-04 11:00:00,True,1
2020-11-04 14:00:00,True,1
2020-11-04 16:00:00,True,1
2020-11-04 17:00:00,True,2
2020-11-04 19:00:00,True,1
2020-11-04 20:00:00,True,1
2020-11-05 03:00:00,True,1
2020-11-05 11:00:00,True,1
2020-11-05 12:00:00,True,2
2020-11-05 16:00:00,True,3
2020-11-05 17:00:00,True,1
2020-11-05 18:00:00,True,2
2020-11-05 20:00:00,True,1
2020-11-05 21:00:00,True,1
2020-11-06 10:00:00,True,1
2020-11-06 13:00:00,True,1
2020-11-06 16:00:00,True,1
2020-11-06 18:00:00,True,1
2020-11-06 19:00:00,True,1
2020-11-06 22:00:00,True,2
2020-11-07 00:00:00,True,1
2020-11-07 03:00:00,True,1
